22&$-3.4$&$+1.3$        &$-1.1$&$-0.6$&$+0.5$&$+1.0$&$+0.3$&$-0.8$&$-1.1$&$-0.3$&$+1.3$&$+2.2$\\
23&$-3.2$&$+1.4$        &$-1.1$&$-0.5$&$+0.6$&$+1.1$&$+0.3$&$-0.8$&$-1.1$&$-0.3$&$+1.4$&$+2.2$\\
24&$-3.0$&$+1.6$        &$-1.1$&$-0.4$&$+0.6$&$+1.1$&$+0.3$&$-0.8$&$-1.1$&$-0.2$&$+1.4$&$+2.2$\\
25&$-2.8$&$+1.7$        &$-1.0$&$-0.4$&$+0.7$&$+1.2$&$+0.3$&$-0.8$&$-1.1$&$-0.2$&$+1.4$&$+2.2$\\[1.5ex]
26&$-2.6$&$+1.9$        &$-1.0$&$-0.3$&$+0.8$&$+1.2$&$+0.3$&$-0.8$&$-1.0$&$-0.1$&$+1.5$&$+2.2$\\
27&$-2.4$&$+2.0$        &$-0.9$&$-0.2$&$+0.8$&$+1.2$&$+0.3$&$-0.8$&$-1.0$&$-0.1$&$+1.5$&$+2.2$\\
28&$-2.2$&$+2.2$        &$-0.9$&$-0.2$&$+0.9$&$+1.2$&$+0.3$&$-0.8$&$-1.0$&$-0.1$&$+1.5$&$+2.1$\\
29&$-2.1$&$    $        &$-0.9$&$-0.1$&$+0.9$&$+1.2$&$+0.2$&$-0.9$&$-1.1$&$-0.1$&$+1.5$&$+2.1$\\
30&$-1.9$&$    $        &$-0.8$&$-0.1$&$+1.0$&$+1.1$&$+0.2$&$-0.9$&$-1.1$&$ 0.0$&$+1.5$&$+2.0$\\[1.5ex]
31&$-1.7$&$    $        &$-0.8$&$    $&$+1.0$&$    $&$+0.1$&$-1.0$&$    $&$ 0.0$&$    $&$+2.0$\\
