78 & \multicolumn{2}{@{}l||}{$\epsilon$ Scorpii} & $ 2.3$ & \bf       107 &   6.7 &   6.5 &   6.2 &   5.9 &   5.7 &   5.6 &   5.6 &   5.7 &   5.8 &   5.9 &   6.0 &   5.9 \\
79 & $\eta$ Oph. & $Sabik$ & $ 2.6$ & \bf                             102 &   5.9 &   5.6 &   5.4 &   5.2 &   5.0 &   4.9 &   4.8 &   4.9 &   5.0 &   5.1 &   5.2 &   5.1 \\
80 & $\alpha$ Her. & $Rasalgethi$ & $ 3.5$ & \bf                      101 &   5.7 &   5.5 &   5.2 &   5.0 &   4.9 &   4.7 &   4.7 &   4.8 &   4.9 &   5.0 &   5.1 &   5.1 \\[1.7ex]
81 & $\lambda$ Sco. & $Shaula$ & $ 1.6$ & \bf                          96 &  14.0 &  13.8 &  13.5 &  13.2 &  13.0 &  12.8 &  12.8 &  12.8 &  13.0 &  13.1 &  13.2 &  13.1 \\
82 & $\alpha$ Oph. & $Rasalhague$ & $ 2.1$ & \bf                       96 &   1.1 &   0.9 &   0.7 &   0.5 &   0.3 &   0.2 &   0.1 &   0.2 &   0.3 &   0.4 &   0.5 &   0.5 \\
83 & \multicolumn{2}{@{}l||}{$\theta$ Scorpii} & $ 1.9$ & \bf          95 &  17.1 &  16.8 &  16.6 &  16.3 &  16.0 &  15.8 &  15.7 &  15.8 &  16.0 &  16.1 &  16.2 &  16.2 \\
84 & $\gamma$ Dra. & $Eltanin$ & $ 2.2$ & \bf                          90 &  43.8 &  43.6 &  43.3 &  43.0 &  42.8 &  42.6 &  42.6 &  42.8 &  43.0 &  43.3 &  43.5 &  43.5 \\
85 & $\epsilon$ Sgr. & $Kaus\,Australis$ & $ 1.9$ & \bf                83 &  36.2 &  35.9 &  35.7 &  35.4 &  35.1 &  34.9 &  34.8 &  34.8 &  35.0 &  35.1 &  35.2 &  35.2 \\[1.7ex]
86 & $\alpha$ Lyr. & $Vega$ & $ 0.0$ & \bf                             80 &  35.3 &  35.1 &  34.9 &  34.6 &  34.4 &  34.2 &  34.2 &  34.2 &  34.4 &  34.6 &  34.7 &  34.8 \\
87 & $\sigma$ Sgr. & $Nunki$ & $ 2.0$ & \bf                            75 &  51.2 &  51.0 &  50.8 &  50.5 &  50.3 &  50.0 &  49.9 &  49.9 &  50.0 &  50.1 &  50.2 &  50.3 \\
88 & $\alpha$ Aql. & $Altair$ & $ 0.8$ & \bf                           62 &   2.7 &   2.5 &   2.4 &   2.2 &   1.9 &   1.7 &   1.6 &   1.6 &   1.6 &   1.8 &   1.9 &   1.9 \\
89 & $\gamma$ Cyg. & $Sadr$ & $ 2.2$ & \bf                             54 &  15.3 &  15.2 &  15.1 &  14.8 &  14.6 &  14.3 &  14.2 &  14.2 &  14.2 &  14.4 &  14.6 &  14.7 \\
90 & $\alpha$ Pav. & $Peacock$ & $ 1.9$ & \bf                          53 &  10.2 &  10.0 &   9.8 &   9.4 &   9.0 &   8.6 &   8.4 &   8.3 &   8.3 &   8.5 &   8.8 &   8.9 \\[1.7ex]
91 & $\alpha$ Cyg. & $Deneb$ & $ 1.3$ & \bf                            49 &  27.9 &  27.8 &  27.7 &  27.4 &  27.2 &  26.9 &  26.7 &  26.7 &  26.8 &  26.9 &  27.1 &  27.3 \\
92 & $\alpha$ Cep. & $Alderamin$ & $ 2.4$ & \bf                        40 &  14.2 &  14.2 &  14.1 &  13.7 &  13.3 &  13.0 &  12.7 &  12.6 &  12.7 &  13.0 &  13.3 &  13.6 \\
93 & $\epsilon$ Peg. & $Enif$ & $*2.1$ & \bf                           33 &  41.5 &  41.4 &  41.4 &  41.2 &  41.0 &  40.7 &  40.5 &  40.4 &  40.4 &  40.5 &  40.6 &  40.6 \\
94 & $\delta$ Cap. & $Deneb Algedi$ & $ 2.9$ & \bf                     32 &  56.7 &  56.6 &  56.5 &  56.4 &  56.1 &  55.9 &  55.7 &  55.5 &  55.5 &  55.6 &  55.7 &  55.8 \\
95 & $\alpha$ Gru. & $Al\,Na$'$ir$ & $ 1.7$ & \bf                      27 &  36.4 &  36.3 &  36.2 &  36.0 &  35.7 &  35.4 &  35.1 &  34.9 &  34.9 &  34.9 &  35.1 &  35.2 \\[1.7ex]
96 & \multicolumn{2}{@{}l||}{$\beta$ Gruis} & $*2.1$ & \bf             18 &  60.9 &  60.9 &  60.8 &  60.6 &  60.4 &  60.0 &  59.7 &  59.5 &  59.4 &  59.5 &  59.6 &  59.7 \\
97 & $\alpha$ PsA. & $Fomalhaut$ & $ 1.2$ & \bf                        15 &  17.4 &  17.5 &  17.4 &  17.3 &  17.1 &  16.8 &  16.5 &  16.3 &  16.3 &  16.3 &  16.4 &  16.5 \\
98 & $\beta$ Peg. & $Scheat$ & $*2.4$ & \bf                            13 &  47.8 &  47.8 &  47.8 &  47.7 &  47.5 &  47.2 &  46.9 &  46.8 &  46.7 &  46.7 &  46.8 &  46.9 \\
99 & $\alpha$ Peg. & $Markab$ & $ 2.5$ & \bf                           13 &  32.5 &  32.6 &  32.5 &  32.4 &  32.2 &  32.0 &  31.7 &  31.6 &  31.5 &  31.5 &  31.6 &  31.7 \\
