 1 & $\alpha$   And. & $Alpheratz$ & $ 2.1$ & \bf                     $+$29 &  9.6 &  9.6 &  9.5 &  9.4 &  9.4 &  9.5 &  9.6 &  9.7 &  9.8 &  9.9 & 10.0 & 10.0 \\
11 & $\alpha$ {\bf UMi.}&{\bf Polaris}  & $ 2.0$ & \bf                $+$89 & 19.3 & 19.3 & 19.3 & 19.1 & 19.0 & 18.8 & 18.8 & 18.8 & 18.9 & 19.0 & 19.2 & 19.4 \\
13 & $\theta$   Eri. & $Acamar$  & $ 3.3$ & \bf                       $-$40 & 15.6 & 15.6 & 15.6 & 15.5 & 15.3 & 15.2 & 15.0 & 15.0 & 15.0 & 15.1 & 15.2 & 15.3 \\
14 & $\alpha$   Cet. & $Menkar$  & $ 2.5$ & \bf                       $+$ 4 &  8.2 &  8.2 &  8.1 &  8.2 &  8.2 &  8.3 &  8.3 &  8.4 &  8.5 &  8.5 &  8.5 &  8.4 \\
15 & $\beta$    Per. & $Algol$  & $*2.8$ & \bf                        $+$41 &  0.3 &  0.3 &  0.2 &  0.1 &  0.1 &  0.0 &  0.0 &  0.1 &  0.2 &  0.3 &  0.4 &  0.4 \\[1.4ex]
16 & $\alpha$   Per. & $Mirfak$  & $ 1.8$ & \bf                       $+$49 & 54.4 & 54.4 & 54.4 & 54.3 & 54.2 & 54.1 & 54.1 & 54.1 & 54.2 & 54.3 & 54.4 & 54.5 \\
17 & $\eta$     Tau. & $Alcyone$  & $ 2.9$ & \bf                      $+$24 &  8.6 &  8.6 &  8.5 &  8.5 &  8.5 &  8.5 &  8.5 &  8.6 &  8.6 &  8.7 &  8.7 &  8.7 \\
18 & $\gamma$   Eri. & $Zaurak$  & $ 3.0$ & \bf                       $-$13 & 28.6 & 28.7 & 28.7 & 28.6 & 28.5 & 28.4 & 28.3 & 28.2 & 28.2 & 28.2 & 28.3 & 28.4 \\
19 & $\alpha$   Tau. & $Aldebaran$  & $ 0.9$ & \bf                    $+$16 & 32.0 & 31.9 & 31.9 & 31.9 & 31.9 & 31.9 & 32.0 & 32.0 & 32.0 & 32.1 & 32.1 & 32.0 \\
20 & $\beta$    Ori. & $Rigel$  & $ 0.1$ & \bf                        $-$ 8 & 11.4 & 11.5 & 11.5 & 11.5 & 11.4 & 11.3 & 11.3 & 11.2 & 11.1 & 11.2 & 11.2 & 11.3 \\[1.4ex]
21 & $\alpha$   Aur. & $Capella$  & $ 0.1$ & \bf                      $+$46 &  0.6 &  0.7 &  0.7 &  0.6 &  0.6 &  0.5 &  0.4 &  0.4 &  0.4 &  0.4 &  0.5 &  0.5 \\
22 & $\gamma$   Ori. & $Bellatrix$  & $ 1.6$ & \bf                    $+$ 6 & 21.5 & 21.5 & 21.5 & 21.5 & 21.5 & 21.5 & 21.6 & 21.6 & 21.7 & 21.7 & 21.6 & 21.6 \\
23 & $\beta$    Tau. & $Elnath$  & $ 1.7$ & \bf                       $+$28 & 37.0 & 37.0 & 37.0 & 37.0 & 37.0 & 36.9 & 36.9 & 36.9 & 36.9 & 36.9 & 37.0 & 37.0 \\
24 & $\delta$   Ori. & $Mintaka$  & $ 2.2$ & \bf                      $-$ 0 & 17.6 & 17.6 & 17.6 & 17.6 & 17.6 & 17.5 & 17.5 & 17.4 & 17.4 & 17.4 & 17.4 & 17.5 \\
25 & $\epsilon$ Ori. & $Alnilam$  & $ 1.7$ & \bf                      $-$ 1 & 11.8 & 11.9 & 11.9 & 11.9 & 11.8 & 11.8 & 11.7 & 11.6 & 11.6 & 11.6 & 11.7 & 11.7 \\[1.4ex]
26 & $\zeta$    Ori. & $Alnitak$  & $ 2.1$ & \bf                      $-$ 1 & 56.3 & 56.4 & 56.4 & 56.4 & 56.4 & 56.3 & 56.2 & 56.2 & 56.1 & 56.1 & 56.2 & 56.3 \\
27 & $\kappa$   Ori. & $Saiph$  & $ 2.1$ & \bf                        $-$ 9 & 40.1 & 40.2 & 40.2 & 40.2 & 40.1 & 40.0 & 40.0 & 39.9 & 39.8 & 39.9 & 39.9 & 40.0 \\
28 & $\alpha$   Ori. & $Betelgeuse$  & $*0.9$ & \bf                   $+$ 7 & 24.4 & 24.4 & 24.4 & 24.4 & 24.4 & 24.4 & 24.5 & 24.5 & 24.5 & 24.5 & 24.5 & 24.4 \\
29 & $\beta$    Aur. & $Menkalinan$  & $ 1.9$ & \bf                   $+$44 & 56.8 & 56.9 & 56.9 & 56.9 & 56.9 & 56.8 & 56.7 & 56.7 & 56.7 & 56.7 & 56.7 & 56.7 \\
30 & $\beta$    CMa. & $Mirzam$  & $ 2.0$ & \bf                       $-$17 & 57.9 & 58.0 & 58.0 & 58.0 & 58.0 & 57.9 & 57.8 & 57.7 & 57.6 & 57.7 & 57.7 & 57.9 \\[1.4ex]
31 & $\alpha$   Car. & $Canopus$  & $-0.7$ & \bf                      $-$52 & 42.3 & 42.5 & 42.5 & 42.5 & 42.5 & 42.3 & 42.2 & 42.0 & 41.9 & 42.0 & 42.1 & 42.2 \\
32 & $\gamma$   Gem. & $Alhena$  & $ 1.9$ & \bf                       $+$16 & 23.2 & 23.2 & 23.2 & 23.2 & 23.2 & 23.2 & 23.2 & 23.2 & 23.2 & 23.2 & 23.1 & 23.1 \\
33 & $\alpha$   CMa. & $Sirius$  & $-1.5$ & \bf                       $-$16 & 44.1 & 44.2 & 44.3 & 44.3 & 44.3 & 44.2 & 44.1 & 44.0 & 43.9 & 43.9 & 44.0 & 44.2 \\
34 & $\epsilon$ CMa. & $Adhara$  & $ 1.5$ & \bf                       $-$28 & 59.5 & 59.6 & 59.7 & 59.7 & 59.6 & 59.5 & 59.4 & 59.3 & 59.2 & 59.2 & 59.3 & 59.5 \\
35 & $\delta$   CMa. & $Wezen$  & $ 1.9$ & \bf                        $-$26 & 24.9 & 25.1 & 25.1 & 25.1 & 25.1 & 25.0 & 24.9 & 24.8 & 24.7 & 24.7 & 24.8 & 24.9 \\[1.4ex]
36 & $\eta$     CMa. & $Aludra$  & $ 2.5$ & \bf                       $-$29 & 19.8 & 19.9 & 20.0 & 20.0 & 20.0 & 19.9 & 19.8 & 19.6 & 19.6 & 19.6 & 19.6 & 19.8 \\
37 & $\alpha$   Gem. & $Castor$  & $ 2.0$ & \bf                       $+$31 & 51.5 & 51.6 & 51.6 & 51.6 & 51.6 & 51.6 & 51.5 & 51.5 & 51.4 & 51.4 & 51.4 & 51.3 \\
38 & $\alpha$   CMi. & $Procyon$  & $ 0.4$ & \bf                      $+$ 5 & 11.4 & 11.4 & 11.4 & 11.4 & 11.4 & 11.4 & 11.5 & 11.5 & 11.5 & 11.5 & 11.4 & 11.3 \\
39 & $\beta$    Gem. & $Pollux$  & $ 1.1$ & \bf                       $+$27 & 59.6 & 59.6 & 59.7 & 59.7 & 59.7 & 59.7 & 59.6 & 59.6 & 59.6 & 59.5 & 59.5 & 59.4 \\
40 & \multicolumn{2}{@{}l||}{$\zeta$    Puppis} & $ 2.3$ & \bf        $-$40 &  2.4 &  2.5 &  2.6 &  2.7 &  2.7 &  2.6 &  2.5 &  2.3 &  2.2 &  2.2 &  2.3 &  2.4 \\[1.4ex]
41 & $\gamma$   Vel. & $Regor$  & $ 1.8$ & \bf                        $-$47 & 22.5 & 22.6 & 22.8 & 22.8 & 22.8 & 22.7 & 22.6 & 22.4 & 22.3 & 22.3 & 22.3 & 22.5 \\
42 & $\epsilon$ Car. & $Avior$  & $ 1.8$ & \bf                        $-$59 & 33.0 & 33.2 & 33.3 & 33.4 & 33.4 & 33.3 & 33.2 & 33.0 & 32.9 & 32.8 & 32.9 & 33.0 \\
43 & \multicolumn{2}{@{}l||}{$\delta$   Velorum} & $ 2.0$ & \bf       $-$54 & 45.3 & 45.5 & 45.6 & 45.7 & 45.7 & 45.6 & 45.5 & 45.4 & 45.2 & 45.2 & 45.2 & 45.3 \\
44 & \multicolumn{2}{@{}l||}{$\zeta$    Hydrae} & $ 3.1$ & \bf        $+$ 5 & 53.8 & 53.7 & 53.7 & 53.7 & 53.7 & 53.7 & 53.8 & 53.8 & 53.8 & 53.8 & 53.7 & 53.6 \\
45 & $\lambda$  Vel. & $Suhail$  & $ 2.2$ & \bf                       $-$43 & 29.0 & 29.1 & 29.3 & 29.4 & 29.4 & 29.3 & 29.2 & 29.1 & 29.0 & 28.9 & 28.9 & 29.1 \\[1.4ex]
46 & $\beta$    Car. & $Miaplacidus$  & $ 1.7$ & \bf                  $-$69 & 46.0 & 46.2 & 46.4 & 46.5 & 46.5 & 46.5 & 46.4 & 46.2 & 46.1 & 46.0 & 46.0 & 46.1 \\
47 & $\iota$    Car. & $Aspidiske$  & $ 2.5$ & \bf                    $-$59 & 19.6 & 19.8 & 19.9 & 20.1 & 20.1 & 20.0 & 19.9 & 19.8 & 19.6 & 19.6 & 19.6 & 19.7 \\
48 & \multicolumn{2}{@{}l||}{$\alpha$   Lyncis} & $ 3.1$ & \bf        $+$34 & 20.2 & 20.2 & 20.3 & 20.3 & 20.4 & 20.4 & 20.3 & 20.3 & 20.2 & 20.1 & 20.0 & 19.9 \\
49 & $\alpha$   Hya. & $Alphard$  & $ 2.0$ & \bf                      $-$ 8 & 42.8 & 42.9 & 43.0 & 43.0 & 43.0 & 43.0 & 42.9 & 42.9 & 42.8 & 42.8 & 42.9 & 43.0 \\
50 & $\alpha$   Leo. & $Regulus$  & $ 1.4$ & \bf                      $+$11 & 54.3 & 54.2 & 54.2 & 54.2 & 54.3 & 54.3 & 54.3 & 54.3 & 54.3 & 54.2 & 54.1 & 54.0 \\
