\bf 190&$-$0.4&$-$0.4&$-$0.4&$-$0.4&$-$0.4&$-$0.5&$-$0.5&$-$0.5&$-$0.6&$-$0.6&$-$0.7&$-$0.9&\bf 190\\[2ex]
\bf 200&$-$0.3&$-$0.3&$-$0.3&$-$0.3&$-$0.3&$-$0.3&$-$0.4&$-$0.4&$-$0.4&$-$0.5&$-$0.5&$-$0.7&\bf 200\\
\bf 210&$-$0.2&$-$0.2&$-$0.2&$-$0.2&$-$0.2&$-$0.2&$-$0.2&$-$0.2&$-$0.3&$-$0.3&$-$0.3&$-$0.4&\bf 210\\
\bf 220&$-$0.1&$-$0.1&$-$0.1&$-$0.1&$-$0.1&$-$0.1&$-$0.1&$-$0.1&$-$0.1&$-$0.1&$-$0.1&$-$0.2&\bf 220\\
\bf 230&$ $0.0&$ $0.0&$ $0.0&$+$0.1&$+$0.1&$+$0.1&$+$0.1&$+$0.1&$+$0.1&$+$0.1&$+$0.1&$+$0.1&\bf 230\\[2ex]
\bf 240&$+$0.2&$+$0.2&$+$0.2&$+$0.2&$+$0.2&$+$0.2&$+$0.2&$+$0.2&$+$0.2&$+$0.3&$+$0.3&$+$0.4&\bf 240\\
\bf 250&$+$0.3&$+$0.3&$+$0.3&$+$0.3&$+$0.3&$+$0.3&$+$0.3&$+$0.4&$+$0.4&$+$0.5&$+$0.5&$+$0.6&\bf 250\\
\bf 260&$+$0.4&$+$0.4&$+$0.4&$+$0.4&$+$0.4&$+$0.4&$+$0.5&$+$0.5&$+$0.6&$+$0.6&$+$0.7&$+$0.8&\bf 260\\
\bf 270&$+$0.4&$+$0.5&$+$0.5&$+$0.5&$+$0.5&$+$0.5&$+$0.6&$+$0.6&$+$0.7&$+$0.8&$+$0.9&$+$1.0&\bf 270\\[2ex]
\bf 280&$+$0.5&$+$0.5&$+$0.5&$+$0.6&$+$0.6&$+$0.6&$+$0.7&$+$0.7&$+$0.8&$+$0.9&$+$1.0&$+$1.2&\bf 280\\
\bf 290&$+$0.6&$+$0.6&$+$0.6&$+$0.6&$+$0.7&$+$0.7&$+$0.7&$+$0.8&$+$0.9&$+$1.0&$+$1.1&$+$1.3&\bf 290\\
\bf 300&$+$0.6&$+$0.6&$+$0.6&$+$0.7&$+$0.7&$+$0.7&$+$0.8&$+$0.9&$+$0.9&$+$1.1&$+$1.2&$+$1.4&\bf 300\\
\bf 310&$+$0.6&$+$0.7&$+$0.7&$+$0.7&$+$0.7&$+$0.8&$+$0.8&$+$0.9&$+$1.0&$+$1.1&$+$1.3&$+$1.5&\bf 310\\[2ex]
\bf 320&$+$0.6&$+$0.7&$+$0.7&$+$0.7&$+$0.7&$+$0.8&$+$0.8&$+$0.9&$+$1.0&$+$1.1&$+$1.3&$+$1.5&\bf 320\\
\bf 330&$+$0.6&$+$0.6&$+$0.7&$+$0.7&$+$0.7&$+$0.7&$+$0.8&$+$0.9&$+$1.0&$+$1.1&$+$1.2&$+$1.5&\bf 330\\
\bf 340&$+$0.6&$+$0.6&$+$0.6&$+$0.6&$+$0.7&$+$0.7&$+$0.8&$+$0.8&$+$0.9&$+$1.0&$+$1.2&$+$1.4&\bf 340\\
\bf 350&$+$0.5&$+$0.5&$+$0.6&$+$0.6&$+$0.6&$+$0.6&$+$0.7&$+$0.7&$+$0.8&$+$0.9&$+$1.0&$+$1.2&\bf 350\\[2ex]
\bf 360&$+$0.5&$+$0.5&$+$0.5&$+$0.5&$+$0.5&$+$0.6&$+$0.6&$+$0.6&$+$0.7&$+$0.8&$+$0.9&$+$1.1&\bf 360\\
